31.7102983587848,28.9615197574939,27,21,Utah,Stanford
23.997692497008,27.763732196146,13,0,Syracuse,Wake Forest
25.318798060005,31.464811067898,33,14,Temple,Army
22.7043206136024,31.6764419825751,10,14,Tennessee,Vanderbilt
39.7725941531411,28.7569091217926,56,24,Texas A&M,Vanderbilt
53.9301085098863,17.9299197085288,57,7,Texas A&M,UTEP
26.9543445548029,24.7067908959464,7,30,TCU,Texas
27.5538301770375,20.156556398493,27,30,TCU,West Virginia
20.6483115921559,35.2067181703999,27,37,West Virginia,Texas Tech
31.1576414174711,27.6700819953376,41,16,Texas,Texas Tech
22.6693056508533,32.0973395634225,40,47,West Virginia,Texas
35.8439037357981,29.598906927895,20,34,UTEP,Tulsa
35.3120426776344,20.5082831685142,45,3,Tulane,UTEP
27.4184252321336,32.1688649350418,15,34,Tulsa,UTSA
26.3627490737664,31.2325709493254,10,7,UTSA,Tulane
34.3955496780143,18.2158130610458,47,20,Toledo,Western Michigan
28.6341082381596,26.4299028735223,45,44,Toledo,Navy
34.0714908019206,29.9866411784297,26,32,Western Kentucky,Troy
35.8457791886148,20.158161805469,14,7,Tulane,Tulsa
41.2153790142286,20.0244873640667,28,10,Navy,Air Force
24.8248877089253,35.3654740159412,42,28,Air Force,Army
27.0209534401651,32.6718598257853,17,21,Army,Western Kentucky
36.4215628931518,24.7180208137591,34,7,Navy,Army
40.5215837133553,21.9656327868854,35,7,Utah State,Wyoming
25.6853786183412,28.9445097584566,49,37,Washington State,Utah
32.126312326651,16.0992009234886,23,21,Vanderbilt,Wake Forest
17.6187266504615,33.8352874966246,6,16,Virginia,Virginia Tech
40.7880762663961,20.3444529231449,27,17,Washington,Washington State
